state,city,min_lat,max_lat,min_long,max_long
MI,PORT HURON,41.9956,44.3106,-85.6711,-82.4564
MI,TECUMSEH,41.9956,44.3106,-85.6711,-82.4564
MI,YPSILANTI,41.9956,44.3106,-85.6711,-82.4564
MN,BLAINE,43.9947,47.9721,-95.835,-89.6908
MN,BRAINERD,43.9947,47.9721,-95.835,-89.6908
MN,DULUTH,43.9947,47.9721,-95.835,-89.6908
MN,CLOQUET,43.9947,47.9721,-95.835,-89.6908
MN,GRAND PORTAGE,43.9947,47.9721,-95.835,-89.6908
MN,LAKEVILLE,43.9947,47.9721,-95.835,-89.6908
MN,CASS LAKE,43.9947,47.9721,-95.835,-89.6908
MN,MARSHALL,43.9947,47.9721,-95.835,-89.6908
MN,MINNEAPOLIS,43.9947,47.9721,-95.835,-89.6908
MN,SHEVLIN,43.9947,47.9721,-95.835,-89.6908
MN,ROCHESTER,43.9947,47.9721,-95.835,-89.6908
MN,SHAKOPEE,43.9947,47.9721,-95.835,-89.6908
MN,ST PAUL,43.9947,47.9721,-95.835,-89.6908
MN,ST CLOUD,43.9947,47.9721,-95.835,-89.6908
MN,ST MICHAEL,43.9947,47.9721,-95.835,-89.6908
MN,VIRGINIA,43.9947,47.9721,-95.835,-89.6908
MO,ARNOLD,37.256138,39.7417,-94.8583,-90.18977
MO,ST. LOUIS,37.256138,39.7417,-94.8583,-90.18977
MO,EL DORADO SPRINGS,37.256138,39.7417,-94.8583,-90.18977
MO,KEARNEY,37.256138,39.7417,-94.8583,-90.18977
MO,BELTON,37.256138,39.7417,-94.8583,-90.18977
MO,ST JOSEPH,37.256138,39.7417,-94.8583,-90.18977
MS,CLEVELAND,30.3008,34.8275,-90.73417,-88.5339
MS,GULFPORT,30.3008,34.8275,-90.73417,-88.5339
MS,HATTIESBURG,30.3008,34.8275,-90.73417,-88.5339
MS,HERNANDO,30.3008,34.8275,-90.73417,-88.5339
MS,JACKSON,30.3008,34.8275,-90.73417,-88.5339
MS,PASCAGOULA,30.3008,34.8275,-90.73417,-88.5339
MS,WAVELAND,30.3008,34.8275,-90.73417,-88.5339
MT,BILLINGS,45.206448,48.97123,-115.548,-108.42655
MT,BOZEMAN,45.206448,48.97123,-115.548,-108.42655
MT,BUTTE,45.206448,48.97123,-115.548,-108.42655
MT,BONNER,45.206448,48.97123,-115.548,-108.42655
MT,COLUMBIA FALLS,45.206448,48.97123,-115.548,-108.42655
MT,CUT BANK,45.206448,48.97123,-115.548,-108.42655
MT,DILLON,45.206448,48.97123,-115.548,-108.42655
MT,FRENCHTOWN,45.206448,48.97123,-115.548,-108.42655
MT,GREAT FALLS,45.206448,48.97123,-115.548,-108.42655
MT,HAMILTON,45.206448,48.97123,-115.548,-108.42655
MT,HAVRE,45.206448,48.97123,-115.548,-108.42655
MT,LEWISTOWN,45.206448,48.97123,-115.548,-108.42655
MT,LIBBY,45.206448,48.97123,-115.548,-108.42655
MT,MISSOULA,45.206448,48.97123,-115.548,-108.42655
MT,WHITE SULPHUR SPRINGS,45.206448,48.97123,-115.548,-108.42655
MT,HELENA,45.206448,48.97123,-115.548,-108.42655
MT,SEELEY LAKE,45.206448,48.97123,-115.548,-108.42655
MT,THOMPSON FALLS,45.206448,48.97123,-115.548,-108.42655
MT,REXFORD,45.206448,48.97123,-115.548,-108.42655
NC,ASHEVILLE,34.3561,36.1106,-83.4436,-77.358
NC,SANFORD,34.3561,36.1106,-83.4436,-77.358
NC,BRYSON CITY,34.3561,36.1106,-83.4436,-77.358
NC,CANDOR,34.3561,36.1106,-83.4436,-77.358
NC,CASTLE HAYNE,34.3561,36.1106,-83.4436,-77.358
NC,WINSTON-SALEM,34.3561,36.1106,-83.4436,-77.358
NC,DURHAM,34.3561,36.1106,-83.4436,-77.358
NC,CHARLOTTE,34.3561,36.1106,-83.4436,-77.358
NC,HICKORY,34.3561,36.1106,-83.4436,-77.358
NC,LEGGETT,34.3561,36.1106,-83.4436,-77.358
NC,GREENSBORO,34.3561,36.1106,-83.4436,-77.358
NC,RALEIGH,34.3561,36.1106,-83.4436,-77.358
NC,GREENVILLE,34.3561,36.1106,-83.4436,-77.358
NC,SYLVA,34.3561,36.1106,-83.4436,-77.358
NC,MORRISVILLE,34.3561,36.1106,-83.4436,-77.358
NE,BELLEVUE,40.8125,41.2474,-96.6831,-95.95608
NE,OMAHA,40.8125,41.2474,-96.6831,-95.95608
NH,KEENE,42.862537,43.075367,-72.2778,-70.74802
NH,LONDONDERRY,42.862537,43.075367,-72.2778,-70.74802
NH,PORTSMOUTH,42.862537,43.075367,-72.2778,-70.74802
NJ,GALLOWAY,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,CAMDEN,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,COLUMBIA,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,FLEMINGTON,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,FORT LEE,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,JERSEY CITY,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,MILLVILLE,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,NEWARK,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,RAHWAY,39.42227000000001,40.924606,-75.12529,-73.9661
NJ,LAWRENCE TOWNSHIP,39.42227000000001,40.924606,-75.12529,-73.9661
NM,ANTHONY,31.7961,36.3833,-106.75121,-103.1233
NM,ALBUQUERQUE,31.7961,36.3833,-106.75121,-103.1233
NM,SUNLAND PARK,31.7961,36.3833,-106.75121,-103.1233
NM,HOBBS,31.7961,36.3833,-106.75121,-103.1233
NM,LAS CRUCES,31.7961,36.3833,-106.75121,-103.1233
NM,BERNALILLO,31.7961,36.3833,-106.75121,-103.1233
NM,SANTA FE,31.7961,36.3833,-106.75121,-103.1233
NM,TAOS,31.7961,36.3833,-106.75121,-103.1233
NV,CARSON CITY,36.04874,39.621418,-119.80772,-115.05288
NV,NORTH LAS VEGAS,36.04874,39.621418,-119.80772,-115.05288
NV,LAS VEGAS,36.04874,39.621418,-119.80772,-115.05288
NV,GARDNERVILLE,36.04874,39.621418,-119.80772,-115.05288
NV,RENO,36.04874,39.621418,-119.80772,-115.05288
NV,SPARKS,36.04874,39.621418,-119.80772,-115.05288
NY,ALBANY,40.7447,44.9806,-78.8993,-73.0575
NY,THE BRONX,40.7447,44.9806,-78.8993,-73.0575
NY,BUFFALO,40.7447,44.9806,-78.8993,-73.0575
NY,CHEEKTOWAGA,40.7447,44.9806,-78.8993,-73.0575
NY,WESTBURY,40.7447,44.9806,-78.8993,-73.0575
NY,HOLTSVILLE,40.7447,44.9806,-78.8993,-73.0575
NY,NEWBURGH,40.7447,44.9806,-78.8993,-73.0575
NY,ADDISON,40.7447,44.9806,-78.8993,-73.0575
NY,POMONA,40.7447,44.9806,-78.8993,-73.0575
NY,HOGANSBURG,40.7447,44.9806,-78.8993,-73.0575
NY,TONAWANDA,40.7447,44.9806,-78.8993,-73.0575
NY,UTICA,40.7447,44.9806,-78.8993,-73.0575
NY,WHITE PLAINS,40.7447,44.9806,-78.8993,-73.0575
OH,SHEFFIELD LAKE,38.508114,41.72681,-84.72049,-80.61569
OH,BATAVIA,38.508114,41.72681,-84.72049,-80.61569
OH,CANTON,38.508114,41.72681,-84.72049,-80.61569
OH,MEDINA,38.508114,41.72681,-84.72049,-80.61569
OH,CINCINNATI,38.508114,41.72681,-84.72049,-80.61569
OH,CLEVES,38.508114,41.72681,-84.72049,-80.61569
OH,DAYTON,38.508114,41.72681,-84.72049,-80.61569
OH,AKRON,38.508114,41.72681,-84.72049,-80.61569
OH,TOLEDO,38.508114,41.72681,-84.72049,-80.61569
OH,IRONTON,38.508114,41.72681,-84.72049,-80.61569
OH,LIMA,38.508114,41.72681,-84.72049,-80.61569
OH,NEW ALBANY,38.508114,41.72681,-84.72049,-80.61569
OH,PAINESVILLE,38.508114,41.72681,-84.72049,-80.61569
OH,NEW PARIS,38.508114,41.72681,-84.72049,-80.61569
OH,STEUBENVILLE,38.508114,41.72681,-84.72049,-80.61569
OH,BLUE ASH,38.508114,41.72681,-84.72049,-80.61569
OH,WARREN,38.508114,41.72681,-84.72049,-80.61569
OH,WEST UNION,38.508114,41.72681,-84.72049,-80.61569
OH,YELLOW SPRINGS,38.508114,41.72681,-84.72049,-80.61569
OH,YOUNGSTOWN,38.508114,41.72681,-84.72049,-80.61569
OK,COPAN,34.2569,36.922222,-98.4288,-94.524414
OK,GLENPOOL,34.2569,36.922222,-98.4288,-94.524414
OK,HEALDTON,34.2569,36.922222,-98.4288,-94.524414
OK,LAWTON,34.2569,36.922222,-98.4288,-94.524414
OK,MCALESTER,34.2569,36.922222,-98.4288,-94.524414
OK,MCLOUD,34.2569,36.922222,-98.4288,-94.524414
OK,WYANDOTTE,34.2569,36.922222,-98.4288,-94.524414
OK,MOORE,34.2569,36.922222,-98.4288,-94.524414
OK,OKLAHOMA CITY,34.2569,36.922222,-98.4288,-94.524414
OK,PONCA CITY,34.2569,36.922222,-98.4288,-94.524414
OK,ROLAND,34.2569,36.922222,-98.4288,-94.524414
OK,STILWELL,34.2569,36.922222,-98.4288,-94.524414
OK,TULSA,34.2569,36.922222,-98.4288,-94.524414
OR,ASHLAND,42.1617,45.828968,-124.26388500000002,-117.29607
OR,BAKER CITY,42.1617,45.828968,-124.26388500000002,-117.29607
OR,BEAVERTON,42.1617,45.828968,-124.26388500000002,-117.29607
OR,BEND,42.1617,45.828968,-124.26388500000002,-117.29607
OR,BURNS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,CAVE JUNCTION,42.1617,45.828968,-124.26388500000002,-117.29607
OR,CHILOQUIN,42.1617,45.828968,-124.26388500000002,-117.29607
OR,CORVALLIS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,COTTAGE GROVE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,COVE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,COOS BAY,42.1617,45.828968,-124.26388500000002,-117.29607
OR,ENTERPRISE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,EUGENE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,GLIDE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,GRANTS PASS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,HERMISTON,42.1617,45.828968,-124.26388500000002,-117.29607
OR,HILLSBORO,42.1617,45.828968,-124.26388500000002,-117.29607
OR,HOOD RIVER,42.1617,45.828968,-124.26388500000002,-117.29607
OR,JOHN DAY,42.1617,45.828968,-124.26388500000002,-117.29607
OR,KLAMATH FALLS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,LA GRANDE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,LAKEVIEW,42.1617,45.828968,-124.26388500000002,-117.29607
OR,LYONS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,MADRAS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,MEDFORD,42.1617,45.828968,-124.26388500000002,-117.29607
OR,MILL CITY,42.1617,45.828968,-124.26388500000002,-117.29607
OR,RHODODENDRON,42.1617,45.828968,-124.26388500000002,-117.29607
OR,OAKRIDGE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,PENDLETON,42.1617,45.828968,-124.26388500000002,-117.29607
OR,OREGON CITY,42.1617,45.828968,-124.26388500000002,-117.29607
OR,PRINEVILLE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,WILLIAMS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,ROSEBURG,42.1617,45.828968,-124.26388500000002,-117.29607
OR,SALEM,42.1617,45.828968,-124.26388500000002,-117.29607
OR,SHADY COVE,42.1617,45.828968,-124.26388500000002,-117.29607
OR,SILVERTON,42.1617,45.828968,-124.26388500000002,-117.29607
OR,SISTERS,42.1617,45.828968,-124.26388500000002,-117.29607
OR,SWEET HOME,42.1617,45.828968,-124.26388500000002,-117.29607
OR,TALENT,42.1617,45.828968,-124.26388500000002,-117.29607
OR,THE DALLES,42.1617,45.828968,-124.26388500000002,-117.29607
OR,TURNER,42.1617,45.828968,-124.26388500000002,-117.29607
PA,ALLENTOWN,39.818714,41.867336,-80.485,-75.08083
PA,ALTOONA,39.818714,41.867336,-80.485,-75.08083
PA,BIGLERVILLE,39.818714,41.867336,-80.485,-75.08083
PA,PITTSBURGH,39.818714,41.867336,-80.485,-75.08083
PA,BEAVER FALLS,39.818714,41.867336,-80.485,-75.08083
PA,CARLISLE,39.818714,41.867336,-80.485,-75.08083
PA,CHARLEROI,39.818714,41.867336,-80.485,-75.08083
PA,CHESTER,39.818714,41.867336,-80.485,-75.08083
PA,PHILADELPHIA,39.818714,41.867336,-80.485,-75.08083
PA,FARRELL,39.818714,41.867336,-80.485,-75.08083
PA,BURGETTSTOWN,39.818714,41.867336,-80.485,-75.08083
PA,FREEMANSBURG,39.818714,41.867336,-80.485,-75.08083
PA,GREENSBURG,39.818714,41.867336,-80.485,-75.08083
PA,HARRISBURG,39.818714,41.867336,-80.485,-75.08083
PA,WAYNESBURG,39.818714,41.867336,-80.485,-75.08083
PA,JOHNSTOWN,39.818714,41.867336,-80.485,-75.08083
PA,KITTANNING,39.818714,41.867336,-80.485,-75.08083
PA,RONKS,39.818714,41.867336,-80.485,-75.08083
PA,LEBANON,39.818714,41.867336,-80.485,-75.08083
PA,MARCUS HOOK,39.818714,41.867336,-80.485,-75.08083
PA,NEW MILFORD,39.818714,41.867336,-80.485,-75.08083
PA,PLYMOUTH MEETING,39.818714,41.867336,-80.485,-75.08083
PA,SWIFTWATER,39.818714,41.867336,-80.485,-75.08083
PA,READING,39.818714,41.867336,-80.485,-75.08083
PA,JERSEY SHORE,39.818714,41.867336,-80.485,-75.08083
PA,THROOP,39.818714,41.867336,-80.485,-75.08083
PA,MONROE,39.818714,41.867336,-80.485,-75.08083
PA,TUNKHANNOCK,39.818714,41.867336,-80.485,-75.08083
PA,UNIONTOWN,39.818714,41.867336,-80.485,-75.08083
PA,YORK,39.818714,41.867336,-80.485,-75.08083
RI,PROVIDENCE,41.4942,41.8403,-71.7197,-71.3617
RI,SAUNDERSTOWN,41.4942,41.8403,-71.7197,-71.3617
RI,WEST GREENWICH,41.4942,41.8403,-71.7197,-71.3617
SC,ISLANDTON,32.791,34.9556,-82.4146,-79.657
SC,AWENDAW,32.791,34.9556,-82.4146,-79.657
SC,CHARLESTON,32.791,34.9556,-82.4146,-79.657
SC,SPARTANBURG,32.791,34.9556,-82.4146,-79.657
SC,TRENTON,32.791,34.9556,-82.4146,-79.657
SC,FLORENCE,32.791,34.9556,-82.4146,-79.657
SD,ABERDEEN,42.75152,45.468597,-103.27377,-96.70077
SD,RAPID CITY,42.75152,45.468597,-103.27377,-96.70077
SD,PIERRE,42.75152,45.468597,-103.27377,-96.70077
SD,BROOKINGS,42.75152,45.468597,-103.27377,-96.70077
SD,SIOUX FALLS,42.75152,45.468597,-103.27377,-96.70077
SD,ELK POINT,42.75152,45.468597,-103.27377,-96.70077
SD,WATERTOWN,42.75152,45.468597,-103.27377,-96.70077
TN,KNOXVILLE,35.0508,36.611412,-89.85022,-82.5217
TN,CLARKSVILLE,35.0508,36.611412,-89.85022,-82.5217
TN,COOKEVILLE,35.0508,36.611412,-89.85022,-82.5217
TN,DYERSBURG,35.0508,36.611412,-89.85022,-82.5217
TN,HARRIMAN,35.0508,36.611412,-89.85022,-82.5217
TN,HENDERSONVILLE,35.0508,36.611412,-89.85022,-82.5217
TN,KINGSPORT,35.0508,36.611412,-89.85022,-82.5217
TN,LORETTO,35.0508,36.611412,-89.85022,-82.5217
TN,NASHVILLE,35.0508,36.611412,-89.85022,-82.5217
TN,TALLASSEE,35.0508,36.611412,-89.85022,-82.5217
TN,LOUDON,35.0508,36.611412,-89.85022,-82.5217
TN,MARYVILLE,35.0508,36.611412,-89.85022,-82.5217
TN,CHATTANOOGA,35.0508,36.611412,-89.85022,-82.5217
TN,MEMPHIS,35.0508,36.611412,-89.85022,-82.5217
TX,AMARILLO,25.8925,35.2006,-106.501114,-93.8731
TX,ARLINGTON,25.8925,35.2006,-106.501114,-93.8731
TX,EL PASO,25.8925,35.2006,-106.501114,-93.8731
TX,LEANDER,25.8925,35.2006,-106.501114,-93.8731
TX,AUSTIN,25.8925,35.2006,-106.501114,-93.8731
TX,BAYTOWN,25.8925,35.2006,-106.501114,-93.8731
TX,BROWNSVILLE,25.8925,35.2006,-106.501114,-93.8731
TX,SAN ANTONIO,25.8925,35.2006,-106.501114,-93.8731
TX,HOUSTON,25.8925,35.2006,-106.501114,-93.8731
TX,CONROE,25.8925,35.2006,-106.501114,-93.8731
TX,CORPUS CHRISTI,25.8925,35.2006,-106.501114,-93.8731
TX,DENTON,25.8925,35.2006,-106.501114,-93.8731
TX,FAYETTEVILLE,25.8925,35.2006,-106.501114,-93.8731
TX,GALVESTON,25.8925,35.2006,-106.501114,-93.8731
TX,HAMSHIRE,25.8925,35.2006,-106.501114,-93.8731
TX,FORT WORTH,25.8925,35.2006,-106.501114,-93.8731
TX,SOUTH PADRE ISLAND,25.8925,35.2006,-106.501114,-93.8731
TX,ITALY,25.8925,35.2006,-106.501114,-93.8731
TX,KAUFMAN,25.8925,35.2006,-106.501114,-93.8731
TX,KINGWOOD,25.8925,35.2006,-106.501114,-93.8731
TX,LUBBOCK,25.8925,35.2006,-106.501114,-93.8731
TX,MIDLOTHIAN,25.8925,35.2006,-106.501114,-93.8731
TX,MISSION,25.8925,35.2006,-106.501114,-93.8731
TX,ODESSA,25.8925,35.2006,-106.501114,-93.8731
TX,SEABROOK,25.8925,35.2006,-106.501114,-93.8731
TX,SELMA,25.8925,35.2006,-106.501114,-93.8731
TX,ORANGE,25.8925,35.2006,-106.501114,-93.8731
TX,SOCORRO,25.8925,35.2006,-106.501114,-93.8731
TX,TEXARKANA,25.8925,35.2006,-106.501114,-93.8731
TX,PORT ARTHUR,25.8925,35.2006,-106.501114,-93.8731
UT,BRIGHAM CITY,37.179,41.84277700000001,-113.3052,-109.56083
UT,MIDVALE,37.179,41.84277700000001,-113.3052,-109.56083
UT,ENOCH,37.179,41.84277700000001,-113.3052,-109.56083
UT,ERDA,37.179,41.84277700000001,-113.3052,-109.56083
UT,SALT LAKE CITY,37.179,41.84277700000001,-113.3052,-109.56083
UT,HERRIMAN,37.179,41.84277700000001,-113.3052,-109.56083
UT,HURRICANE,37.179,41.84277700000001,-113.3052,-109.56083
UT,LINDON,37.179,41.84277700000001,-113.3052,-109.56083
UT,MAGNA,37.179,41.84277700000001,-113.3052,-109.56083
UT,PROVO,37.179,41.84277700000001,-113.3052,-109.56083
UT,MURRAY,37.179,41.84277700000001,-113.3052,-109.56083
UT,OGDEN,37.179,41.84277700000001,-113.3052,-109.56083
UT,ROOSEVELT,37.179,41.84277700000001,-113.3052,-109.56083
UT,SMITHFIELD,37.179,41.84277700000001,-113.3052,-109.56083
UT,SPANISH FORK,37.179,41.84277700000001,-113.3052,-109.56083
UT,TOOELE,37.179,41.84277700000001,-113.3052,-109.56083
UT,VERNAL,37.179,41.84277700000001,-113.3052,-109.56083
VA,CHARLOTTESVILLE,37.2856,38.7717,-79.8842,-77.1089
VA,VINTON,37.2856,38.7717,-79.8842,-77.1089
VA,ALEXANDRIA,37.2856,38.7717,-79.8842,-77.1089
VA,RICHMOND,37.2856,38.7717,-79.8842,-77.1089
VT,BENNINGTON,42.8875,44.52839,-73.2497,-72.86896999999998
VT,BURLINGTON,42.8875,44.52839,-73.2497,-72.86896999999998
VT,RUTLAND,42.8875,44.52839,-73.2497,-72.86896999999998
VT,UNDERHILL,42.8875,44.52839,-73.2497,-72.86896999999998
WA,AIRWAY HEIGHTS,45.64336,48.9507,-124.61005,-117.04909
WA,ANACORTES,45.64336,48.9507,-124.61005,-117.04909
WA,BELLINGHAM,45.64336,48.9507,-124.61005,-117.04909
WA,BREMERTON,45.64336,48.9507,-124.61005,-117.04909
WA,BREWSTER,45.64336,48.9507,-124.61005,-117.04909
WA,CHEHALIS,45.64336,48.9507,-124.61005,-117.04909
WA,CHELAN,45.64336,48.9507,-124.61005,-117.04909
WA,CLARKSTON,45.64336,48.9507,-124.61005,-117.04909
WA,CLE ELUM,45.64336,48.9507,-124.61005,-117.04909
WA,COLBERT,45.64336,48.9507,-124.61005,-117.04909
WA,COLVILLE,45.64336,48.9507,-124.61005,-117.04909
WA,CUSTER,45.64336,48.9507,-124.61005,-117.04909
WA,DARRINGTON,45.64336,48.9507,-124.61005,-117.04909
WA,ELLENSBURG,45.64336,48.9507,-124.61005,-117.04909
WA,KENNEWICK,45.64336,48.9507,-124.61005,-117.04909
WA,KENT,45.64336,48.9507,-124.61005,-117.04909
WA,LACEY,45.64336,48.9507,-124.61005,-117.04909
WA,LACROSSE,45.64336,48.9507,-124.61005,-117.04909
WA,LEAVENWORTH,45.64336,48.9507,-124.61005,-117.04909
WA,LIBERTY LAKE,45.64336,48.9507,-124.61005,-117.04909
WA,LONGVIEW,45.64336,48.9507,-124.61005,-117.04909
WA,LYNNWOOD,45.64336,48.9507,-124.61005,-117.04909
WA,MAPLE FALLS,45.64336,48.9507,-124.61005,-117.04909
WA,MARYSVILLE,45.64336,48.9507,-124.61005,-117.04909
WA,POMEROY,45.64336,48.9507,-124.61005,-117.04909
WA,WHITE SALMON,45.64336,48.9507,-124.61005,-117.04909
WA,NEWPORT,45.64336,48.9507,-124.61005,-117.04909
WA,MOSES LAKE,45.64336,48.9507,-124.61005,-117.04909
WA,MT VERNON,45.64336,48.9507,-124.61005,-117.04909
WA,OKANOGAN,45.64336,48.9507,-124.61005,-117.04909
WA,NEAH BAY,45.64336,48.9507,-124.61005,-117.04909
WA,NESPELEM,45.64336,48.9507,-124.61005,-117.04909
WA,NORTH BEND,45.64336,48.9507,-124.61005,-117.04909
WA,OAK HARBOR,45.64336,48.9507,-124.61005,-117.04909
WA,OMAK,45.64336,48.9507,-124.61005,-117.04909
WA,PORT ANGELES,45.64336,48.9507,-124.61005,-117.04909
WA,PORT TOWNSEND,45.64336,48.9507,-124.61005,-117.04909
WA,PULLMAN,45.64336,48.9507,-124.61005,-117.04909
WA,SOUTH HILL,45.64336,48.9507,-124.61005,-117.04909
WA,RAYMOND,45.64336,48.9507,-124.61005,-117.04909
WA,RITZVILLE,45.64336,48.9507,-124.61005,-117.04909
WA,ROSALIA,45.64336,48.9507,-124.61005,-117.04909
WA,SEATTLE,45.64336,48.9507,-124.61005,-117.04909
WA,SHELTON,45.64336,48.9507,-124.61005,-117.04909
WA,SPOKANE,45.64336,48.9507,-124.61005,-117.04909
WA,SPOKANE VALLEY,45.64336,48.9507,-124.61005,-117.04909
WA,SUNNYSIDE,45.64336,48.9507,-124.61005,-117.04909
WA,TACOMA,45.64336,48.9507,-124.61005,-117.04909
WA,TAHOLAH,45.64336,48.9507,-124.61005,-117.04909
WA,TUKWILA,45.64336,48.9507,-124.61005,-117.04909
WA,TWISP,45.64336,48.9507,-124.61005,-117.04909
WA,VANCOUVER,45.64336,48.9507,-124.61005,-117.04909
WA,WALLA WALLA,45.64336,48.9507,-124.61005,-117.04909
WA,WELLPINIT,45.64336,48.9507,-124.61005,-117.04909
WA,WENATCHEE,45.64336,48.9507,-124.61005,-117.04909
WA,WHITE SWAN,45.64336,48.9507,-124.61005,-117.04909
WA,WINTHROP,45.64336,48.9507,-124.61005,-117.04909
WA,YACOLT,45.64336,48.9507,-124.61005,-117.04909
WA,YAKIMA,45.64336,48.9507,-124.61005,-117.04909
WI,APPLETON,42.5047,46.6144,-91.413,-87.81
WI,PLEASANT PRAIRIE,42.5047,46.6144,-91.413,-87.81
WI,BARABOO,42.5047,46.6144,-91.413,-87.81
WI,EAU CLAIRE,42.5047,46.6144,-91.413,-87.81
WI,GREEN BAY,42.5047,46.6144,-91.413,-87.81
WI,BELGIUM,42.5047,46.6144,-91.413,-87.81
WI,HORICON,42.5047,46.6144,-91.413,-87.81
WI,LA CROSSE,42.5047,46.6144,-91.413,-87.81
WI,MADISON,42.5047,46.6144,-91.413,-87.81
WI,MILWAUKEE,42.5047,46.6144,-91.413,-87.81
WI,CRANDON,42.5047,46.6144,-91.413,-87.81
WI,POTOSI,42.5047,46.6144,-91.413,-87.81
WI,BOULDER JUNCTION,42.5047,46.6144,-91.413,-87.81
WI,WAUKESHA,42.5047,46.6144,-91.413,-87.81
WV,MOUNDSVILLE,38.346256,39.9158,-81.62116,-80.7342
WY,CASPER,41.08536,44.80353,-109.8708,-104.17
WY,CHEYENNE,41.08536,44.80353,-109.8708,-104.17
WY,CODY,41.08536,44.80353,-109.8708,-104.17
WY,GREEN RIVER,41.08536,44.80353,-109.8708,-104.17
WY,CARPENTER,41.08536,44.80353,-109.8708,-104.17
WY,LARAMIE,41.08536,44.80353,-109.8708,-104.17
WY,PINEDALE,41.08536,44.80353,-109.8708,-104.17
WY,SARATOGA,41.08536,44.80353,-109.8708,-104.17
WY,SHERIDAN,41.08536,44.80353,-109.8708,-104.17
WY,LANDER,41.08536,44.80353,-109.8708,-104.17
WY,TORRINGTON,41.08536,44.80353,-109.8708,-104.17
